artifact_label,relative_path,sha256,bytes
SYNTHETIC_OFFLINE_NOT_CHESSCON,CLAIM_BOUNDARY.md,067f5ba2ec4e64a35bc4ae19ffc9fce11038b2b32bedb7e6f51fd93b85e24b51,1161
SYNTHETIC_OFFLINE_NOT_CHESSCON,README.md,8ded3e5e46141e4f33ae97e19854e1b3a2eb5c5b76cac1f03d4eddfa83e90f96,6281
SYNTHETIC_OFFLINE_NOT_CHESSCON,build_release.py,f25f1f7f22a506154f4a3f1fadcffd92e20ab66c10d1b043f17c81abbbe24302,5408
SYNTHETIC_OFFLINE_NOT_CHESSCON,config/scenario_manifest.json,710e3300231a9732b7e8cf509d43899c9ddded576acb622e1631db048f0702db,4043
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/SHA256_MANIFEST.csv,6ec1a3ff037a4c69bb89fb0d2e5a4eb9fc389bd63b793f54a11b4c0d83e9d609,1436
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/VERIFICATION_REPORT.json,5f179878e945d34b5d04d429748d97899a06c481c50dae455dbebb2e92104f04,336
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/failure_records.json,0f1bf6295e758db51232eb32acc0ea1c2ead0a38d60f4326e66482efbfaaa830,75
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/figures/figure_1_dwell_comparison.png,ed9beebaea653d0c297c70f8a422386ce42d942479e88dc2a40c826ba09faa8a,35117
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/figures/figure_2_secondary_metrics.png,88152ee241f6b6c18c2edbf2945de486eb97d521cdd278ef3d6eaf81a9117919,37696
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/materialized_random_tape.csv,72359acd95f017d9e9b03c8d6fed3430d40bb17c244eb0b036bd3a6ff4e87ef3,8971901
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/paired_summary.csv,0461b897e998526a9a10664d9683944705c930f37c1081ed27cc28cee5331d11,4796
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/raw_per_move.csv,a353ccb3c6b5ca47b7c22c1c1cfccfe0773510d156d5f45874d7c6e2906fec0e,7287130
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/raw_per_move.json,f75f0b582fcdc6495ae14b9dd6a1570cffc5a08faeaed92b9eba3c5a4314443a,31891745
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/raw_per_run.csv,fb2f10bbb9ee1ea731a2444ae1a5013d18318d4797d2f271d2c5bc2e0ec8764d,37179
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/raw_per_run.json,de4258529979b68957bda7551ff71769f9da76afb4775edac641930fbce75adf,152117
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/study_metadata.json,46d19be69aa5b3957cead77508216b75c96275b5f6931fa7075479b687d8e8bb,5086
SYNTHETIC_OFFLINE_NOT_CHESSCON,release/PROVENANCE.md,5583dd5277447717f63cd1e59c787b8a3b5d1c287998aa3c83ea2b60ebc2f6f6,1376
SYNTHETIC_OFFLINE_NOT_CHESSCON,release/RAW_DATA_ZIP_MANIFEST.csv,c0f37981320aec3e34ff2144c3fed65d23ce37743abe9ac0d4861916bd67198b,1542
SYNTHETIC_OFFLINE_NOT_CHESSCON,release/RELEASE_SUMMARY.json,39dc5e79572ccfa914f03b012b84224586a15a628b93b5d574f3441f813a170a,968
SYNTHETIC_OFFLINE_NOT_CHESSCON,release/ZERO_WAIT_SYNTHETIC_DES_V2_FULL_RAW_DATA.zip,4f599e3f68ed095e4ffd44ec3bb3b27d858f5f517bdf09a592d34daa70c8468b,6648402
SYNTHETIC_OFFLINE_NOT_CHESSCON,release/ZERO_WAIT_SYNTHETIC_DES_V2_FULL_RAW_DATA.zip.sha256,d8b96a00d8c3ea6c030002515a11813fbd137a789dd5ee849059562f4ff1a685,111
SYNTHETIC_OFFLINE_NOT_CHESSCON,requirements.txt,49d76f502b8057111aaf023e07a3dc2d409c32b59cebb6f16f358b061edabefb,97
SYNTHETIC_OFFLINE_NOT_CHESSCON,run_study.py,16f4a46c89500acb3eeaebd305a057f4968d56f70f789b19cfaf2a072e542e50,17060
SYNTHETIC_OFFLINE_NOT_CHESSCON,tests/test_claim_scan.py,f21a0da5035133df592864ad336240fd7f8cbf01925ce5c81114e11981c17f2a,977
SYNTHETIC_OFFLINE_NOT_CHESSCON,tests/test_zero_wait_des.py,a3317feb4edf57b8c7cca3747147eff035b2bff0d1b931164f4b0956e82948ca,8013
SYNTHETIC_OFFLINE_NOT_CHESSCON,verify_package.py,1c2e19ffbbd9d37cdee6108c39317b724cdccf98fcf946ab03e9ae5a8d163de0,16813
SYNTHETIC_OFFLINE_NOT_CHESSCON,zero_wait_des.py,1daa632b6f649303a59aa61876dbaeb290ce9a17c7f856805d883e6e99e304e3,27794
