artifact_label,relative_path,sha256,bytes
SYNTHETIC_OFFLINE_NOT_CHESSCON,config/scenario_manifest.json,710e3300231a9732b7e8cf509d43899c9ddded576acb622e1631db048f0702db,4043
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/raw_per_move.csv,a353ccb3c6b5ca47b7c22c1c1cfccfe0773510d156d5f45874d7c6e2906fec0e,7287130
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/raw_per_move.json,f75f0b582fcdc6495ae14b9dd6a1570cffc5a08faeaed92b9eba3c5a4314443a,31891745
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/raw_per_run.csv,fb2f10bbb9ee1ea731a2444ae1a5013d18318d4797d2f271d2c5bc2e0ec8764d,37179
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/raw_per_run.json,de4258529979b68957bda7551ff71769f9da76afb4775edac641930fbce75adf,152117
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/materialized_random_tape.csv,72359acd95f017d9e9b03c8d6fed3430d40bb17c244eb0b036bd3a6ff4e87ef3,8971901
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/paired_summary.csv,0461b897e998526a9a10664d9683944705c930f37c1081ed27cc28cee5331d11,4796
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/study_metadata.json,46d19be69aa5b3957cead77508216b75c96275b5f6931fa7075479b687d8e8bb,5086
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/failure_records.json,0f1bf6295e758db51232eb32acc0ea1c2ead0a38d60f4326e66482efbfaaa830,75
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/figures/figure_1_dwell_comparison.png,ed9beebaea653d0c297c70f8a422386ce42d942479e88dc2a40c826ba09faa8a,35117
SYNTHETIC_OFFLINE_NOT_CHESSCON,generated/figures/figure_2_secondary_metrics.png,88152ee241f6b6c18c2edbf2945de486eb97d521cdd278ef3d6eaf81a9117919,37696
