artifact_label,relative_path,sha256,bytes
SYNTHETIC_OFFLINE_NOT_CHESSCON,README.md,fde80823bc57b6a27e9a17a15dbeb55e147937338aefb6708269c046528d7b17,2410
SYNTHETIC_OFFLINE_NOT_CHESSCON,RELEASE_ASSET_POINTER.md,7846cae2b8b9d0a744dd04b26439e35ff78b9101552e916e40c4efdca56d6ca1,813
SYNTHETIC_OFFLINE_NOT_CHESSCON,provenance/PUBLICATION_STAGE.json,326f2104e45726577b3511fc40dffc22237e43def5073fdd32618af2cdab5602,1676
SYNTHETIC_OFFLINE_NOT_CHESSCON,provenance/RAW_DATA_ZIP_MANIFEST.csv,c0f37981320aec3e34ff2144c3fed65d23ce37743abe9ac0d4861916bd67198b,1542
SYNTHETIC_OFFLINE_NOT_CHESSCON,provenance/RELEASE_PROVENANCE.md,c87a17acc6e4990edf3232f0a1c5fa7049c15df69b4fdeac3f9a3985c21ae3f4,1382
SYNTHETIC_OFFLINE_NOT_CHESSCON,provenance/generated_SHA256_MANIFEST.csv,6ec1a3ff037a4c69bb89fb0d2e5a4eb9fc389bd63b793f54a11b4c0d83e9d609,1436
SYNTHETIC_OFFLINE_NOT_CHESSCON,provenance/source_SHA256_MANIFEST.csv,3a70c428b7a6afa8332e07bf700a712a2cb8aa200854d285f51be49cef189515,3600
SYNTHETIC_OFFLINE_NOT_CHESSCON,requirements.txt,49d76f502b8057111aaf023e07a3dc2d409c32b59cebb6f16f358b061edabefb,97
SYNTHETIC_OFFLINE_NOT_CHESSCON,results/RELEASE_SUMMARY.json,39dc5e79572ccfa914f03b012b84224586a15a628b93b5d574f3441f813a170a,968
SYNTHETIC_OFFLINE_NOT_CHESSCON,results/VERIFICATION_REPORT.json,5f179878e945d34b5d04d429748d97899a06c481c50dae455dbebb2e92104f04,336
SYNTHETIC_OFFLINE_NOT_CHESSCON,results/failure_records.json,0f1bf6295e758db51232eb32acc0ea1c2ead0a38d60f4326e66482efbfaaa830,75
SYNTHETIC_OFFLINE_NOT_CHESSCON,results/figures/figure_1_dwell_comparison.png,ed9beebaea653d0c297c70f8a422386ce42d942479e88dc2a40c826ba09faa8a,35117
SYNTHETIC_OFFLINE_NOT_CHESSCON,results/figures/figure_2_secondary_metrics.png,88152ee241f6b6c18c2edbf2945de486eb97d521cdd278ef3d6eaf81a9117919,37696
SYNTHETIC_OFFLINE_NOT_CHESSCON,results/paired_summary.csv,0461b897e998526a9a10664d9683944705c930f37c1081ed27cc28cee5331d11,4796
SYNTHETIC_OFFLINE_NOT_CHESSCON,results/study_metadata.json,46d19be69aa5b3957cead77508216b75c96275b5f6931fa7075479b687d8e8bb,5086
SYNTHETIC_OFFLINE_NOT_CHESSCON,study/CLAIM_BOUNDARY.md,067f5ba2ec4e64a35bc4ae19ffc9fce11038b2b32bedb7e6f51fd93b85e24b51,1161
SYNTHETIC_OFFLINE_NOT_CHESSCON,study/README.md,28f4322b9f4c11fb14a85df15b193e7693cc67e00638447d77bf53d56200e6f6,3198
SYNTHETIC_OFFLINE_NOT_CHESSCON,study/SHA256_MANIFEST.csv,3a70c428b7a6afa8332e07bf700a712a2cb8aa200854d285f51be49cef189515,3600
SYNTHETIC_OFFLINE_NOT_CHESSCON,study/build_release.py,f25f1f7f22a506154f4a3f1fadcffd92e20ab66c10d1b043f17c81abbbe24302,5408
SYNTHETIC_OFFLINE_NOT_CHESSCON,study/config/scenario_manifest.json,710e3300231a9732b7e8cf509d43899c9ddded576acb622e1631db048f0702db,4043
SYNTHETIC_OFFLINE_NOT_CHESSCON,study/run_study.py,16f4a46c89500acb3eeaebd305a057f4968d56f70f789b19cfaf2a072e542e50,17060
SYNTHETIC_OFFLINE_NOT_CHESSCON,study/tests/test_claim_scan.py,f21a0da5035133df592864ad336240fd7f8cbf01925ce5c81114e11981c17f2a,977
SYNTHETIC_OFFLINE_NOT_CHESSCON,study/tests/test_zero_wait_des.py,a3317feb4edf57b8c7cca3747147eff035b2bff0d1b931164f4b0956e82948ca,8013
SYNTHETIC_OFFLINE_NOT_CHESSCON,study/verify_package.py,1c2e19ffbbd9d37cdee6108c39317b724cdccf98fcf946ab03e9ae5a8d163de0,16813
SYNTHETIC_OFFLINE_NOT_CHESSCON,study/zero_wait_des.py,1daa632b6f649303a59aa61876dbaeb290ce9a17c7f856805d883e6e99e304e3,27794
